lon,lat,name,type
9.205694,45.47415,People's Place,cafe
9.189704,45.479909,Poldo,cafe
9.189985,45.483354,Unknown name,bar
9.18426,45.478598,Volta Street,restaurant
9.184083,45.477658,Oracle,restaurant
9.184263,45.478211,Bomaki,restaurant
9.159181,45.467154,Lo Gnomo Gelato,ice cream
9.159883,45.467271,Il Panino Giusto,fast food
9.179615,45.453149,Panino Giusto,fast food
9.189285,45.478667,Daniel,restaurant
9.175291,45.452057,Officina 12,restaurant
9.201232,45.480214,Gelsomina,cafe
9.202911,45.478927,Ristorante Nara,restaurant
9.186068,45.481255,Signorvino,restaurant
9.188403,45.464361,McDonald's,fast food
9.188395,45.464289,Unknown name,ice cream
9.184155,45.477967,Rossopomodoro,restaurant
9.184828,45.477828,Princi,cafe
9.203163,45.47887,Pucatè - Bubble Tea,cafe
9.190178,45.450723,Taxi Blues,bar
9.189997,45.451101,Il Pizzino,restaurant
9.187334,45.451044,Taxi Blues,bar
9.1818,45.461757,Unknown name,cafe
9.182454,45.458997,Yguana,bar
9.180439,45.453134,McDonald's,fast food
9.182606,45.467735,Unknown name,fast food
9.181903,45.467748,Unknown name,cafe
9.190272,45.464924,Motta,cafe
9.181771,45.481754,Circolo ex Combattenti e Reduci,bar
9.186856,45.45167,Bar Tiffany,cafe
9.190178,45.450821,Reef,bar
9.190617,45.45074,Bar Bocconi,bar
9.189571,45.450981,Lino's Coffe,cafe
9.171476,45.459836,Lleva Taps,restaurant
9.187457,45.451535,Venti 136,cafe
9.191894,45.450843,Amici Miei,restaurant
9.191047,45.450815,Bocconi Giusti,fast food
9.186998,45.458889,Dal Bolognese,restaurant
9.192401,45.459279,Bar One,bar
9.173436,45.456438,Da Willy,restaurant
9.187516,45.466492,Café Victoria,cafe
9.188954,45.466341,Grom,ice cream
9.167027,45.471712,La Bottega dell'Antico Gusto,cafe
9.168679,45.47114,Unknown name,cafe
9.171742,45.476482,Unknown name,restaurant
9.171696,45.476534,Deseo,bar
9.17046,45.476862,Bottega Ghiotta,restaurant
9.172689,45.477163,Il Tunnel,restaurant
9.170728,45.477287,Jazz Cafè,bar
9.172488,45.477644,Pop Up,restaurant
9.172649,45.476809,Okonomiyaki,restaurant
9.174641,45.477308,Pils Pub,bar
9.174547,45.477232,Carpe Diem Bar,cafe
9.173164,45.476364,Living,bar
9.17402,45.477797,Pandemus,cafe
9.169908,45.479745,Unknown name,cafe
9.170299,45.477648,Poku Poke Place,restaurant
9.175385,45.477814,Unknown name,bar
9.172065,45.468565,Osteria della Via Appia,restaurant
9.185678,45.465948,Granaio,cafe
9.174094,45.467678,Chocolat,ice cream
9.177677,45.451319,Burgerama,restaurant
9.176518,45.467512,La Rocchetta,bar
9.192744,45.47048,il Salumaio,restaurant
9.185058,45.482711,Gran Caffè Bonnet,cafe
9.186103,45.480957,Princi,cafe
9.177461,45.459584,Pummà Milano,restaurant
9.170854,45.453074,Empire,cafe
9.189847,45.464932,Camparino in Galleria,bar
9.190166,45.465257,Biffi,cafe
9.1786,45.472273,Cafe' De Paris Piccaluga,bar
9.190565,45.465721,Ristorante Savini,restaurant
9.194138,45.465665,Charleston,restaurant
9.192221,45.472813,Arcadia Caffe Self Service,cafe
9.185011,45.469609,Gelateria Toldo,ice cream
9.184787,45.469002,Good Fellas,cafe
9.18574,45.472075,Hosteria della musica,restaurant
9.180773,45.453302,California Bakery,restaurant
9.1715,45.455612,Langosteria Bistrot,restaurant
9.181718,45.45603,Walden Milano,cafe
9.202849,45.478364,Caffè Milani,cafe
9.187053,45.467773,Bar Dei Bossi,cafe
9.188992,45.466388,La Piadineria,fast food
9.180189,45.478042,Ristorante Nuova Arena,restaurant
9.177531,45.473553,Bar Bianco,bar
9.182168,45.459113,Cheese,bar
9.174564,45.467931,Temakinho,bar
9.182179,45.459695,20 - Twenty,bar
9.182812,45.459432,La Hora Feliz,bar
9.169022,45.453828,Osteria del binari,restaurant
9.194869,45.461559,Arnold Coffee,cafe
9.194164,45.460852,Campus Café,cafe
9.194971,45.461521,Zen Zero Caffè,cafe
9.16477,45.467309,Grom,ice cream
9.199053,45.463305,Taveggia,cafe
9.197121,45.463317,Unknown name,cafe
9.181022,45.459504,Zero Due,restaurant
9.176049,45.466139,12oz Coffee Joint,bar
9.176276,45.466499,Cantina Carducci,restaurant
9.173832,45.462396,Caffè Carducci,cafe
9.173541,45.462489,Queen's Bar Tabacchi,cafe
9.162472,45.466017,A Tavola,cafe
9.176089,45.468519,Marinoni,cafe
9.159414,45.463251,Antica Trattoria Salutati,restaurant
9.160726,45.464065,Cantun,restaurant
9.196319,45.463982,Andrew's bar,cafe
9.197122,45.463687,Lo Sharman,cafe
9.173335,45.462319,Osteria Carbonaia mare,restaurant
9.187438,45.472335,Bar Brera,cafe
9.187211,45.472945,Il Pontaccio,restaurant
9.187536,45.472605,Jamaica,cafe
9.187425,45.472518,New Art ristorante e pizzeria,restaurant
9.187541,45.472619,Ponte di Brera,restaurant
9.186765,45.469002,Bar Prima Donna,cafe
9.185797,45.469062,Caffè vecchia Brera,cafe
9.188079,45.4691,Il Coriandolo,restaurant
9.184979,45.469671,Salsamenteria di Parma,restaurant
9.187879,45.46994,Farage,cafe
9.188174,45.469106,il BIRoCC,cafe
9.194787,45.472875,Milanese Cafè,restaurant
9.183307,45.452013,Riva Reno Gelato,ice cream
9.189179,45.467153,Il Marchesino,restaurant
9.191324,45.465791,Cioccolati Italiani,ice cream
9.177227,45.457855,Le Biciclette,restaurant
9.186728,45.463992,Passerini,cafe
9.174268,45.451464,Kawa,restaurant
9.195155,45.47339,Tempio Caffè,cafe
9.191661,45.465714,Pizzeria Di Gennaro,restaurant
9.198356,45.465629,Terrazza 12,cafe
9.199052,45.465946,Pasticceria Bastianello,cafe
9.198809,45.465951,Panino Giusto,restaurant
9.178085,45.45929,Lato Mare,fast food
9.181433,45.45606,Bar Rattazzo,cafe
9.203349,45.475681,Dolly Bar,bar
9.194195,45.475569,Panini Durini,cafe
9.189474,45.4625,Bottega Ghiotta,restaurant
9.176314,45.465534,Osteria La Carbonella,restaurant
9.190528,45.462007,Crocetta,restaurant
9.159811,45.466064,Shut Up! Pizza,restaurant
9.1902,45.46189,Mannini,cafe
9.176115,45.46553,Actors' Studio Cafe,cafe
9.199815,45.479692,Gran Bar Tunisia,bar
9.187701,45.473275,Fashion Café,cafe
9.188411,45.46407,Gran Caffè Visconteo,cafe
9.188422,45.464616,Bar Duomo,cafe
9.194378,45.464782,Pasticceria Fratelli Freni,bar
9.171075,45.476389,Old Wild West,restaurant
9.189291,45.457431,Al Mercato,restaurant
9.200076,45.478485,Piazza Repubblica,restaurant
9.172942,45.458893,C'è Lenti,cafe
9.173872,45.457004,La Playa di Taormina,restaurant
9.172862,45.457412,Vino bucatino guanciale pecorino,restaurant
9.174499,45.45635,Botega Cafè Cacao,cafe
9.207149,45.464183,Lab Milano,bar
9.193622,45.464608,Vanilla Gelati Italiani,cafe
9.195582,45.456367,Bar della Crocetta,cafe
9.180912,45.451963,Caffè Cherubini,cafe
9.181158,45.451955,Tvoì Vuòla,restaurant
9.18155,45.460182,Five Guys,fast food
9.182461,45.459616,Le Scimmiette,restaurant
9.184678,45.458642,Unknown name,cafe
9.204954,45.462993,La Gavetta,restaurant
9.172726,45.468407,Sugar Milano,cafe
9.191431,45.45104,Exotic,bar
9.205848,45.476313,One Love Bar,cafe
9.178302,45.479051,La cantina del Giannone,restaurant
9.201236,45.470971,Bar Nobile,cafe
9.200709,45.470476,Caffè della terra,cafe
9.194208,45.462307,Margy,fast food
9.181117,45.457514,Luca's Bar,bar
9.191571,45.48119,All'Opera,restaurant
9.185437,45.471459,Di Viole,cafe
9.190396,45.466303,Papà Francesco,restaurant
9.199201,45.46285,Mauro,restaurant
9.186413,45.480224,Vasinikò,restaurant
9.184031,45.465218,Dito Divino,bar
9.181017,45.457073,Panino LAB Colonne,fast food
9.191759,45.466124,Asiatico,fast food
9.186888,45.466183,Le Banque,restaurant
9.171765,45.457811,Ristorante X & C,restaurant
9.177902,45.450367,Antica Osteria Briosca,restaurant
9.178377,45.45187,Ciccio Pasticcio,restaurant
9.177937,45.453119,Caffè Viarenna,restaurant
9.177637,45.453112,Panino Giusto,fast food
9.177181,45.453319,Jin Zan,restaurant
9.177015,45.453435,Garam Masala,restaurant
9.181934,45.452916,Cacio e Pepe,restaurant
9.182696,45.452867,Shiva,restaurant
9.175451,45.451735,Locandina dei Navigli,restaurant
9.176596,45.45199,Spritz,bar
9.168641,45.456707,Capuano's,restaurant
9.175328,45.451702,Momo,bar
9.175218,45.451681,Ponte Rosso Trattoria,restaurant
9.176971,45.452045,Pizzeria Tradzionale Trattoria,restaurant
9.199183,45.465641,Caffè Borgogna,cafe
9.183824,45.482542,Cost,restaurant
9.184553,45.482648,Caffè su e giù,cafe
9.181926,45.483877,Enoteca Huaxia,restaurant
9.182693,45.483767,Dreams Cafè,cafe
9.184976,45.482557,Il Gusto della Nebbia,restaurant
9.172621,45.456693,Bar al 57,cafe
9.170352,45.458014,Spontini,restaurant
9.172331,45.456836,Acero,restaurant
9.180993,45.459309,Tasca,restaurant
9.180855,45.456452,Creperia Le colonne,cafe
9.181363,45.456167,Unknown name,bar
9.18117,45.45743,Grom,ice cream
9.181432,45.457757,Old Wild West,restaurant
9.202606,45.455366,Latteria 78,restaurant
9.181173,45.465397,La Colonna,restaurant
9.182883,45.465874,Meravigli Caffè,cafe
9.181047,45.465479,Dalla Pagnotta,restaurant
9.18716,45.463922,Carlo e Camilla in Duomo,restaurant
9.180808,45.4577,Rugantino,restaurant
9.18035,45.465764,AnticCùccá,cafe
9.174682,45.451868,el Brellìn ristorante,restaurant
9.18713,45.463668,Ottimo Massimo,cafe
9.191904,45.466039,Juice Bar,cafe
9.192085,45.466189,Ravizza,cafe
9.19197,45.466079,GB Bar,cafe
9.190242,45.467371,Voce Aimo e Nadia,restaurant
9.189289,45.475449,13 Giugno di Brera,restaurant
9.187564,45.482319,Rocking Horse,restaurant
9.186481,45.482674,Virigin Active Cafè,cafe
9.184865,45.48276,Shiki,restaurant
9.184332,45.465824,Galleria Meravigli Bistrot,cafe
9.187543,45.482247,Just,cafe
9.18722,45.482181,Pitbull,bar
9.192957,45.462198,Unknown name,cafe
9.193912,45.462323,Flash,restaurant
9.194469,45.462979,Gran Caffè Cimmino,cafe
9.194801,45.462625,Pokerbar,cafe
9.184501,45.466346,Caffé Sforzesco,cafe
9.17798,45.481653,L'incontro,cafe
9.196295,45.455733,Top del gelato,ice cream
9.188624,45.462938,Bar Mercurio,cafe
9.191189,45.465667,Spontini,fast food
9.191068,45.465668,Gino's,restaurant
9.19131,45.46849,Caffé dell'Opera,cafe
9.16688,45.455095,Pizzeria Gino Sorbillo,restaurant
9.16863,45.455626,Langosteria 10,restaurant
9.198605,45.453323,Unknown name,cafe
9.193977,45.464692,Mozzarella e basilico,restaurant
9.193817,45.46466,Replay,restaurant
9.191422,45.465901,Musubi,fast food
9.177552,45.450782,PS Cocktail & Beer,bar
9.175889,45.465705,Panini Durini,fast food
9.183973,45.463569,Cinque Vie,restaurant
9.18655,45.463876,Caffè Spadari,cafe
9.187267,45.484191,Brico Cafè,cafe
9.196867,45.482093,Ristorante La Piedra del Sol,restaurant
9.195378,45.466266,Salsamenteria di Parma,restaurant
9.18589,45.479439,Lato G,ice cream
9.185603,45.479102,La Piadineria,fast food
9.185828,45.478849,Alexander,restaurant
9.185573,45.479068,Max Café,cafe
9.185779,45.479308,Osteria Brunello,restaurant
9.185156,45.477702,Burgetr Italy,restaurant
9.181044,45.480605,Bar Ristorante Caffetteria Montello,cafe
9.18636,45.480051,Metro Cubo,cafe
9.186171,45.479794,Panino Giusto,fast food
9.186022,45.48081,O' Peperino e Milano,restaurant
9.182606,45.480659,Zushi,restaurant
9.185718,45.48086,Unknown name,restaurant
9.197758,45.475984,Il Chiosco di Pippo,cafe
9.186981,45.472269,L'Osteria di Brera,restaurant
9.186886,45.472245,Ristorante Nabucco,restaurant
9.186083,45.471784,Rosso di Brera,restaurant
9.185506,45.471719,Taverna del Borgo Antico,restaurant
9.189816,45.463548,Bistot Duomo,cafe
9.189441,45.456551,Bukowski Pub,bar
9.187529,45.455645,Good Morning Caffè,cafe
9.186415,45.460667,Bar Principe,bar
9.186407,45.460532,Alla collina pistoiese,restaurant
9.187918,45.458238,My Chef Briciole Bar,bar
9.18751,45.458277,Nicol,bar
9.187531,45.458076,Bio Pizza,restaurant
9.187468,45.457625,.jpeg,restaurant
9.187309,45.456151,Papas and Beer,restaurant
9.187323,45.456696,Caffè Italia,restaurant
9.186997,45.481477,California Bakery,restaurant
9.188413,45.46451,7's Gio',fast food
9.189985,45.483693,RED la Feltrinelli,cafe
9.184943,45.478392,Davai,bar
9.184626,45.478449,Osteria La Vecchia Lira,restaurant
9.184738,45.478424,Pandaneus,cafe
9.18436,45.478863,Verger,restaurant
9.183592,45.462983,Ristorante Santa Marta,restaurant
9.183676,45.46293,Trattoria Milanese,restaurant
9.194915,45.483028,Caffè del Principe,cafe
9.195113,45.480118,Tre Cristi,restaurant
9.192119,45.477215,Izakaya,restaurant
9.183721,45.468575,Unknown name,cafe
9.184189,45.471654,Obicà,restaurant
9.184506,45.471737,Torre di Pisa,restaurant
9.169663,45.458562,Unknown name,cafe
9.174087,45.462308,California Bakery,restaurant
9.172988,45.468213,Da Cenciaioli,restaurant
9.187183,45.464622,ILK,fast food
9.182565,45.459126,Gaina café,bar
9.18479,45.471563,Ristorante Toscano al Pozzo,restaurant
9.180745,45.453052,The Bagel Factory,restaurant
9.198976,45.454936,Pizzeria Il Faraone,restaurant
9.202965,45.474909,Tropical Island,bar
9.165276,45.46709,Kota-Radja,restaurant
9.182329,45.48522,Grani & Braci,restaurant
9.180214,45.453389,Home,restaurant
9.179345,45.453277,Mudra,restaurant
9.179228,45.453153,Trita,fast food
9.181012,45.457195,Farini,fast food
9.197771,45.469997,Quest'Osteria 這間冰室,fast food
9.191165,45.483016,Grom,ice cream
9.202043,45.465808,Unknown name,cafe
9.18698,45.484595,Meneghino,cafe
9.183208,45.475552,al  Matarel,restaurant
9.195257,45.473721,BLAH Bar,restaurant
9.204688,45.475335,McDonald's,fast food
9.159596,45.470787,Brand,restaurant
9.170535,45.480817,Ciripizza,restaurant
9.179327,45.451839,Kaneda,restaurant
9.18977,45.481998,Music Viga Bar,bar
9.188377,45.481973,AD Sushi and More,restaurant
9.187523,45.482139,Pixel Bar,bar
9.18751,45.48207,Ristorante Pizzeria All'Isola,restaurant
9.187133,45.481948,Caffè Novecento,cafe
9.187011,45.481528,Dom Cafè,bar
9.187468,45.48189,10 Corso Como,bar
9.187355,45.481558,Alla Cucina delle Langhe,restaurant
9.187294,45.481033,Blenderino,bar
9.187277,45.481275,Ganas,restaurant
9.18733,45.481486,Maf Bar,bar
9.187392,45.481673,Pizzeria di Porta Garibaldi,restaurant
9.187988,45.480978,Miami Lounge Bar,bar
9.18786,45.48098,Sakura,restaurant
9.188129,45.480973,The Prime,restaurant
9.180495,45.452825,LeTrottoir,bar
9.173471,45.451656,Alzaia 26,restaurant
9.17265,45.451511,Bella Riva,restaurant
9.164718,45.466319,Starbucks,cafe
9.159764,45.466679,Torrefazione Vercelli,cafe
9.175395,45.452101,Al Coniglio Bianco,restaurant
9.173997,45.451768,L'Altro Luca e Andrea,restaurant
9.175921,45.452144,Posto di Conversazione,restaurant
9.176427,45.452263,Premiata Pizzeria di Vincenzo,restaurant
9.17683,45.452026,Sofa Café,bar
9.175513,45.451745,Straripa Bar,bar
9.176119,45.451874,Twist on Classic,bar
9.173327,45.455516,Al Porto,restaurant
9.182533,45.46759,Istanbul Ayasofya,fast food
9.178913,45.467857,Majestic,cafe
9.180043,45.467754,Caffè Teatro Foro Buonaparte,cafe
9.18098,45.467893,Gran Caffè al Foro,cafe
9.1816,45.468159,Van Bol & Feste,ice cream
9.185382,45.469462,Wasabi,restaurant
9.185153,45.470063,Caffè del Carmine,cafe
9.184982,45.471593,Noor,bar
9.184013,45.47383,Libreria del Mondo Offeso,fast food
9.184054,45.476722,California Bakery,fast food
9.183427,45.473592,Osteria del Batti Batti,restaurant
9.185529,45.471932,Ristorante Il Cestino,restaurant
9.184255,45.476456,Jupito Caffè,cafe
9.161232,45.464216,Green Bar,cafe
9.181645,45.466982,Brasserie Da Lorenzo,cafe
9.199413,45.455977,Gradisca Pub,restaurant
9.172106,45.468872,Chiù,restaurant
9.17132,45.46948,Cecco,restaurant
9.184079,45.481788,Antica Trattoria della Pesa,restaurant
9.186226,45.482818,La Griglia di Varrone,restaurant
9.185277,45.46868,Giusto Gusto,cafe
9.184691,45.466205,Venchi,ice cream
9.183312,45.467266,Caffè Dante,cafe
9.183227,45.467655,McDonald's,fast food
9.183116,45.467739,Café de Ville,cafe
9.196859,45.466984,Top Undici,cafe
9.170283,45.453025,Gelateria Porta Genova,ice cream
9.170253,45.453792,Chicchi e Bacche,cafe
9.19841,45.46564,Rossopomodoro,restaurant
9.198453,45.465668,Starbucks,cafe
9.187436,45.463206,Granaio Caffè e cucina,restaurant
9.191264,45.465244,Straf Bar,bar
9.187357,45.464205,Panini Durini,cafe
9.187279,45.46427,Frankly Bubble Tea & Coffee,cafe
9.181269,45.467407,Quattro Mori,restaurant
9.181472,45.468355,Farinella,restaurant
9.191578,45.468869,Manzoni Romantic Cafè,restaurant
9.192489,45.470407,Emporio Armani Cafè,cafe
9.196934,45.466045,Five Guys,fast food
9.197141,45.464769,Unknown name,cafe
9.197414,45.465549,Passarella Café,cafe
9.193507,45.464781,Bar Madonnina,cafe
9.195388,45.465305,Le tre gazzelle,cafe
9.193009,45.464553,Unknown name,cafe
9.186975,45.463806,Green Station,restaurant
9.186834,45.463686,Ciacco,ice cream
9.195876,45.465858,Ristorante e Bistrot San Carlo,restaurant
9.185365,45.471913,Petrus,restaurant
9.199203,45.466875,Max Bar,cafe
9.198725,45.466697,Caffè Rivoli,cafe
9.187827,45.464767,Caffè Mercanti,cafe
9.196164,45.465927,Antica cremeria San Paolo al corso,cafe
9.197618,45.46365,Bar Durini,cafe
9.198342,45.465574,Bar Erri,cafe
9.197938,45.463541,Bar SI,cafe
9.198391,45.463441,L'albero del pepe,restaurant
9.198341,45.465467,Panini Durini,cafe
9.198344,45.465372,Ristorante Cocopazzo,restaurant
9.198028,45.464245,Unknown name,cafe
9.183359,45.467556,Fresco,restaurant
9.184588,45.46661,Bar gelateria La voglia,ice cream
9.183573,45.461101,Cioccolati Italiani,ice cream
9.182993,45.460814,Alice pizza,fast food
9.180517,45.460061,Fruteiro,cafe
9.183059,45.471972,Fruteiro,cafe
9.184866,45.46102,12oz coffee,cafe
9.186681,45.463039,Bar Beltrade,cafe
9.186319,45.462866,Exki,fast food
9.186267,45.462909,Magnum,cafe
9.186738,45.462999,Spaccio agricolo con degustazione,restaurant
9.184659,45.460922,Eatme&Go,cafe
9.18187,45.460651,McDonald's,fast food
9.183493,45.460665,Hawaii Poke,restaurant
9.188683,45.466385,Bar Freetime,cafe
9.193047,45.464516,Unknown name,cafe
9.192819,45.46279,Santa Tecla,bar
9.175332,45.465677,Gelato libre,ice cream
9.181165,45.465758,Krem,ice cream
9.181908,45.465672,Meravigli 13,cafe
9.206108,45.475095,Unknown name,cafe
9.190851,45.465211,Fresco & Cimmino,restaurant
9.181846,45.483618,Da Martino 1950,restaurant
9.181277,45.483936,Myke My Kitchen,restaurant
9.18176,45.483019,Tang Court Barbecue,restaurant
9.181565,45.483575,Da Franco,restaurant
9.181792,45.483221,Jasmin Orange,restaurant
9.18292,45.483381,Mics,restaurant
9.18177,45.483128,Mitsui,restaurant
9.18214,45.483898,Mythos,restaurant
9.181878,45.483715,You Yi,restaurant
9.182366,45.483896,Pizzeria La Maria,fast food
9.180311,45.483517,Ceresio 7,bar
9.183606,45.479466,Pescetto,restaurant
9.200426,45.466905,Alchimie,ice cream
9.187167,45.463412,Peck,cafe
9.188733,45.48067,Curò Ristorante,restaurant
9.18989,45.481351,Basic Cafè,cafe
9.18896,45.480908,Sciatt a Porter,restaurant
9.192686,45.480771,La Filetteria Italiana,restaurant
9.192739,45.481024,Volemose bene,restaurant
9.193499,45.480707,Marco Polo Bar,cafe
9.184276,45.466523,Rom'antica,fast food
9.183066,45.474021,Dolcevita,ice cream
9.189639,45.482919,Bar Atlantic,cafe
9.199785,45.464133,El café di Milano,cafe
9.172837,45.483075,Pupurry,restaurant
9.196575,45.46373,Bianchi Cafè & Cycles,cafe
9.191409,45.465583,McDonald's,fast food
9.183826,45.473775,Tramé,fast food
9.184396,45.471115,Riva Reno,ice cream
9.186729,45.472064,Sushi-B,restaurant
9.181053,45.468557,Serendipico,restaurant
9.198448,45.46835,Bar Martini,cafe
9.184775,45.48221,Pescaria,fast food
9.180824,45.461497,Hats Off,cafe
9.180841,45.456033,Pretto Gelato Arte Italiana,ice cream
9.183327,45.461108,Nerino Dieci Trattoria,restaurant
9.197215,45.4554,Pizza AM,restaurant
9.197394,45.481616,Hosteria La Cadrega,restaurant
9.199014,45.481132,Metropolis,bar
9.196737,45.481741,Unknown name,cafe
9.194426,45.481802,Ristorante Berton,restaurant
9.179929,45.454207,Unknown name,cafe
9.180273,45.453629,Unknown name,cafe
9.178844,45.455126,Unknown name,cafe
9.192144,45.465389,Manuelina,cafe
9.197173,45.455063,Palo Alto Café,bar
9.159978,45.471048,Le Magie,cafe
9.190159,45.466101,Il salotto di Milano,cafe
9.190644,45.465513,La Locanda del Gatto Rosso,restaurant
9.177902,45.468227,Sloan Square,bar
9.19461,45.469761,Il Salumaio di Montenapoleone,restaurant
9.188599,45.478992,Zaza Ramen,restaurant
9.18779,45.479973,Full 80,cafe
9.188096,45.478348,Marsaladue,cafe
9.188603,45.479936,Bar White,cafe
9.188318,45.478092,Ristorante Solferino,restaurant
9.188002,45.478158,La Briciola,restaurant
9.18861,45.479542,Meatbar,restaurant
9.187933,45.478392,La briciola mare,restaurant
9.188674,45.479676,Universo Vegano,fast food
9.188192,45.478451,Wasabi,restaurant
9.17647,45.451967,I Mas!,bar
9.176388,45.451943,Manhattan,bar
9.179921,45.453164,Ricette tricolori,restaurant
9.193336,45.480228,Ristorante La bisBistecca,restaurant
9.195137,45.475806,Kisen,restaurant
9.194926,45.47563,Unknown name,restaurant
9.202825,45.462134,Bar Garden,cafe
9.192752,45.465528,Ristorante Agnello,restaurant
9.193374,45.465037,Royal Restaurant,restaurant
9.191052,45.465913,Unknown name,restaurant
9.182693,45.478281,Bar Granny,cafe
9.182611,45.477946,Coffee Palace,cafe
9.17239,45.476506,Bon Thon Bistrot,cafe
9.171943,45.47643,Taglialà,fast food
9.181255,45.466486,Andry Bistrot,restaurant
9.18113,45.46673,Petit Bistrot,cafe
9.183331,45.466462,Riso e Latte,restaurant
9.194534,45.461257,Arcibaldo Bar,cafe
9.194024,45.46208,News cafè,cafe
9.194457,45.461332,Unknown name,ice cream
9.174628,45.451582,I Pesciolini,restaurant
9.174691,45.481921,Yanyu,restaurant
9.189981,45.45745,ABBA,cafe
9.189677,45.457399,Noir Cafè,cafe
9.205528,45.476835,Viveca,restaurant
9.20543,45.476729,Mosobna,restaurant
9.20503,45.476854,Bar Hiwinet,cafe
9.205611,45.47673,Caffè Venezia,cafe
9.181566,45.459139,Chipstar Amsterdam,fast food
9.170126,45.453803,Amor di patata,fast food
9.183602,45.455578,Migjorn Cafè,cafe
9.18096,45.456853,Burger Wave,fast food
9.177948,45.465586,Verdi's,restaurant
9.177548,45.465821,Happy Bar,bar
9.205217,45.475789,Antica Focacceria San Francesco,restaurant
9.169959,45.477204,Bada Boom,bar
9.170244,45.477008,Bar Marilù,cafe
9.168327,45.478182,Caffè' Sempione,cafe
9.167575,45.478739,Caffè in diretta,cafe
9.168066,45.478044,Massena,restaurant
9.176327,45.467738,Pasticceria Villa,cafe
9.18532,45.468455,Bar Miró,restaurant
9.204812,45.475278,Maruzella,restaurant
9.192291,45.480446,I Tesori del Mare,restaurant
9.188042,45.482144,Boombastic Cafè,bar
9.191479,45.480558,Il Liberty,restaurant
9.188551,45.478351,Swinging Cafe,cafe
9.17041,45.453109,Amsterdam Chips,fast food
9.173047,45.452909,Fior di stecco,ice cream
9.17264,45.452954,LatteNeve gelateria tradizionale,ice cream
9.175713,45.459864,NaturaSì cucina bio,restaurant
9.195217,45.477488,Moye',restaurant
9.198274,45.466306,Café GinRosa,cafe
9.167432,45.460608,Bar Tabaccheria Filangieri,cafe
9.196647,45.479931,Acanto,restaurant
9.198606,45.477842,Arigatò,restaurant
9.199297,45.478341,Chini,restaurant
9.194956,45.4795,Clotilde Bistrot,restaurant
9.198996,45.477678,La Tana del Lupo,restaurant
9.196121,45.47931,STK Milan,restaurant
9.188045,45.460107,Sei.it,cafe
9.175721,45.460251,Vento di Sardegna,restaurant
9.196186,45.472682,Swiss Corner,restaurant
9.180583,45.456049,Kobe,restaurant
9.181253,45.482186,Bar Barbara,cafe
9.179697,45.482276,Little Lamb,restaurant
9.181748,45.482625,Caffetteria Baiamonti,cafe
9.179504,45.481607,Jubin,restaurant
9.180109,45.481819,Unknown name,cafe
9.179734,45.481968,oTTo,cafe
9.180867,45.482753,Ha Long Bay,restaurant
9.18124,45.481924,Chateau Dufan,cafe
9.180336,45.481578,Dong Ya,restaurant
9.179375,45.481737,Jolly Bar,cafe
